id,name,stat_key,rarity,reason,kept_id,kept_name
35a9a789-b373-456d-b738-3f9bf3a617d9,IRON PLAYER,games_played,epic,ALL-CAPS V2 leftover,,(standalone or duplicate)
96d8f1c6-3ac9-4e7d-97e0-f9e8c27a526b,SCORING MACHINE,total_points,epic,ALL-CAPS V2 leftover,,(standalone or duplicate)
ff2ab3fe-e438-4254-b929-2d9a1bc40d20,IRON FORTRESS,total_digs,epic,ALL-CAPS V2 leftover,,(standalone or duplicate)
e2d92ed3-ba08-4fd4-91fc-14368cd2cd80,PUPPET MASTER,total_assists,rare,ALL-CAPS V2 leftover,,(standalone or duplicate)
30f442ef-5d0a-44c2-911f-a2ea78f63f8f,NEVER QUIT,games_played,rare,ALL-CAPS V2 leftover,,(standalone or duplicate)
35aeabaa-d445-499a-8d0e-5101e004580a,DIG MACHINE,total_digs,rare,ALL-CAPS V2 leftover,,(standalone or duplicate)
898b58c0-a44d-48a4-b1e1-19b7cdfce498,INFERNO,total_kills,rare,ALL-CAPS V2 leftover,,(standalone or duplicate)
33aec9f8-3ca9-451c-8313-108750dbf74b,SERVICE MASTER,total_aces,rare,ALL-CAPS V2 leftover,,(standalone or duplicate)
a55fa948-1266-4a6e-a4f3-9827ed734f59,SETUP ARTIST,total_assists,uncommon,ALL-CAPS V2 leftover,,(standalone or duplicate)
2de8b8d4-ea0f-4016-a259-a37cb14fd6f6,GROUND ZERO,total_digs,uncommon,ALL-CAPS V2 leftover,,(standalone or duplicate)
2c66201a-48c7-4fc8-8598-2c2016b7697d,SHOWING UP,games_played,common,ALL-CAPS V2 leftover,,(standalone or duplicate)
c29d7d89-1c5e-47dd-83b3-840835f9fdd8,FLOOR GENERAL,total_assists,epic,ALL-CAPS V2 leftover,,(standalone or duplicate)
5babfb9d-d9e4-40d7-b919-aa007c6506df,ACE SNIPER,total_aces,uncommon,ALL-CAPS V2 leftover,,(standalone or duplicate)
042a50d1-32ba-42c2-8ebf-e78927b26b9c,DOUBLE-DOUBLE,,epic,ALL-CAPS V2 leftover,,(standalone or duplicate)
